"1","  3.10988415"
"1","  3.54655917"
"1","  2.48359429"
"1","  3.11939404"
"1","  2.13474718"
"1","  1.61911546"
"1","
"
"1"," [508]"
"1","  0.21161247"
"1","  4.43861308"
"1","  2.82718440"
"1"," -1.43455633"
"1"," -0.39252802"
"1"," -0.19888018"
"1","  0.11953642"
"1","  1.51991356"
"1"," -1.67757027"
"1"," -0.62101313"
"1","  0.54678224"
"1"," -0.23177098"
"1","  0.35048547"
"1","
"
"1"," [521]"
"1"," -2.67835175"
"1","  1.17708215"
"1"," -0.27276280"
"1"," -0.23658519"
"1","  2.18829993"
"1","  6.69499767"
"1","  5.44150798"
"1","  6.55770723"
"1","  7.78548771"
"1","  6.18726912"
"1","  3.07589118"
"1","  6.32581824"
"1","  5.64350021"
"1","
"
"1"," [534]"
"1","  4.04436531"
"1","  6.51871850"
"1","  0.17688261"
"1"," -1.38987569"
"1"," -0.51616144"
"1"," -0.34613534"
"1"," -0.65082290"
"1"," -2.58075862"
"1"," -1.74294067"
"1","  0.65477247"
"1"," -0.39745977"
"1"," -3.99505578"
"1","  1.22815708"
"1","
"
"1"," [547]"
"1","  1.67706108"
"1","  1.23387630"
"1"," -0.60456261"
"1"," -0.10175304"
"1","  6.65112508"
"1","  5.13637323"
"1","  5.27276128"
"1","  7.40390621"
"1","  4.94347790"
"1","  5.62925548"
"1","  3.99426797"
"1","  7.27156839"
"1","  7.00729898"
"1","
"
"1"," [560]"
"1","  5.60780521"
"1","  6.30227239"
"1","  5.42642916"
"1","  4.69068927"
"1","  6.66311234"
"1","  5.66621938"
"1","  5.53212968"
"1","  3.55154325"
"1","  3.50950038"
"1","  5.44562758"
"1","  5.59843261"
"1","  5.87966772"
"1","  4.56207132"
"1","
"
"1"," [573]"
"1","  2.51195725"
"1","  4.68302300"
"1","  3.35459538"
"1","  3.39642612"
"1","  2.51451840"
"1","  2.25520888"
"1","  3.12431649"
"1","  3.52815165"
"1","  0.89307105"
"1","  1.65611276"
"1","  1.72806341"
"1","  3.65809189"
"1","  2.84384664"
"1","
"
"1"," [586]"
"1","  1.92652236"
"1","  2.35231367"
"1"," -1.11001304"
"1","  0.41726697"
"1"," -0.66901511"
"1","  3.63614448"
"1","  6.05732961"
"1","  5.24081560"
"1","  3.31275279"
"1","  4.59318240"
"1","  3.48646331"
"1","  3.61783183"
"1","  1.02914243"
"1","
"
"1"," [599]"
"1","  2.55037130"
"1","  3.17767763"
"1","  5.99149603"
"1","  6.23865099"
"1","  8.84970557"
"1","  4.07557927"
"1","  4.62406836"
"1","  5.91212807"
"1","  6.13224924"
"1","  8.56642133"
"1","  7.52170632"
"1","  7.68515223"
"1","  5.05102486"
"1","
"
"1"," [612]"
"1","  4.98447580"
"1","  4.15355373"
"1","  4.97924824"
"1","  4.15814112"
"1"," -4.00858731"
"1"," -4.88988457"
"1"," -4.29522531"
"1"," -3.88685548"
"1"," -3.20808451"
"1"," -1.68193815"
"1"," -1.95469343"
"1"," -1.35845886"
"1"," -3.09696434"
"1","
"
"1"," [625]"
"1"," -0.13307834"
"1","  3.74760287"
"1","  1.73111711"
"1","  0.27948233"
"1","  2.13945432"
"1","  2.39505267"
"1","  6.43978324"
"1","  7.16281476"
"1","  3.46729743"
"1","  4.55198356"
"1","  4.59323624"
"1","  5.42643192"
"1","  7.37314392"
"1","
"
"1"," [638]"
"1","  4.06715258"
"1","  4.51237332"
"1","  4.04954548"
"1","  2.33996904"
"1","  3.63038968"
"1","  4.92326588"
"1","  3.93854921"
"1","  2.22166333"
"1"," -1.48786907"
"1"," -0.57084304"
"1"," -2.01596033"
"1","  2.35132531"
"1"," -2.89324262"
"1","
"
"1"," [651]"
"1","  3.12630471"
"1","  3.16731030"
"1","  0.53446460"
"1","  0.75583285"
"1","  0.58132506"
"1"," -1.52427999"
"1"," -1.18982200"
"1"," -0.03428585"
"1"," -1.06416693"
"1","  2.55001798"
"1","  2.74002419"
"1","  0.36057997"
"1","  3.05918124"
"1","
"
"1"," [664]"
"1","  1.15368949"
"1","  1.78006152"
"1","  2.50046701"
"1","  2.90647322"
"1","  4.56612790"
"1","  3.40694971"
"1","  1.88873803"
"1","  2.21813459"
"1","  1.29099795"
"1","  0.50398351"
"1","  1.73084196"
"1"," -1.52724351"
"1"," -3.31670484"
"1","
"
"1"," [677]"
"1"," -3.92004854"
"1"," -5.41941913"
"1"," -0.75329897"
"1"," -3.47969400"
"1","  2.82330783"
"1","  4.36319544"
"1","  3.13751478"
"1","  2.89035624"
"1","  1.12327404"
"1","  2.80161961"
"1","  4.13582082"
"1","  4.71242986"
"1","  3.24619157"
"1","
"
"1"," [690]"
"1","  2.76809131"
"1"," -2.55860580"
"1"," -2.50806839"
"1"," -3.68964440"
"1"," -1.77101528"
"1"," -1.84608776"
"1"," -0.61813924"
"1","  0.13977485"
"1","  0.43641885"
"1"," -2.28865831"
"1"," -2.42827443"
"1","  3.73034244"
"1","  4.89987831"
"1","
"
"1"," [703]"
"1","  3.89110861"
"1","  4.80350299"
"1","  4.68308705"
"1"," -0.08174373"
"1","  3.41088764"
"1"," -0.88136490"
"1","  0.96599437"
"1"," -0.79402520"
"1","  3.23584884"
"1","  1.85379941"
"1","  3.97000483"
"1","  3.21612185"
"1","  1.80484830"
"1","
"
"1"," [716]"
"1"," -0.14689783"
"1","  0.69706783"
"1","  0.70354639"
"1"," -0.81122012"
"1","  2.69791141"
"1","  4.21300130"
"1","  3.43469723"
"1","  5.60224452"
"1","  4.79478906"
"1","  2.84704832"
"1","  1.94359411"
"1"," -0.62424933"
"1"," -0.93272061"
"1","
"
"1"," [729]"
"1","  1.00404865"
"1","  2.96145987"
"1"," -0.59276188"
"1"," -1.32971915"
"1"," -1.73057745"
"1"," -1.88913180"
"1"," -1.62501622"
"1","  2.98902118"
"1","  1.37936476"
"1","  3.60120405"
"1"," -0.10303213"
"1","  1.42145331"
"1","  3.03034749"
"1","
"
"1"," [742]"
"1","  3.95837504"
"1","  1.39664830"
"1","  2.85835441"
"1","  1.41783628"
"1","  4.29044365"
"1","  2.72856038"
"1","  1.09114824"
"1","  1.04724784"
"1","  3.62689243"
"1","  1.76250398"
"1","  1.46577704"
"1","  2.25091829"
"1","  2.70872173"
"1","
"
"1"," [755]"
"1","  1.78598699"
"1","  0.81489893"
"1"," -0.48830580"
"1"," -0.40342767"
"1","  1.43596036"
"1","  1.12002888"
"1","  0.62226503"
"1","  1.01091283"
"1","  2.73701465"
"1"," -1.19600389"
"1","  0.99871155"
"1","  3.86320479"
"1","  3.90606656"
"1","
"
"1"," [768]"
"1","  2.78866844"
"1","  4.12931436"
"1","  5.07894869"
"1"," -2.94341376"
"1"," -1.88366645"
"1"," -2.61538936"
"1"," -2.18754488"
"1"," -3.12681119"
"1","  3.05619279"
"1","  3.89145001"
"1","  4.86307968"
"1","  3.94078089"
"1","  4.78354090"
"1","
"
"1"," [781]"
"1","  3.07842353"
"1","  2.80699191"
"1","  2.39491671"
"1","  3.07940351"
"1","  5.82698484"
"1","  4.56010177"
"1","  4.03381809"
"1","  2.82136466"
"1","  3.84719092"
"1","  2.64236053"
"1","  1.00084869"
"1","  1.75950193"
"1","  3.45988909"
"1","
"
"1"," [794]"
"1","  1.84212175"
"1","  0.44864368"
"1","  0.50698850"
"1","  1.60764956"
"1","  0.92323239"
"1"," -0.29314701"
"1","  1.38359679"
"1","  4.15040943"
"1","  6.87031431"
"1","  7.10569898"
"1","  5.79784432"
"1","  7.77966655"
"1","  1.67121256"
"1","
"
"1"," [807]"
"1","  3.41553707"
"1","  2.76651268"
"1","  2.51531061"
"1","  0.32170003"
"1","  0.98905132"
"1","  1.70575094"
"1"," -0.29220153"
"1"," -1.22332382"
"1","  1.20555259"
"1","  4.86566815"
"1","  3.77625931"
"1","  1.24795299"
"1","  1.94389784"
"1","
"
"1"," [820]"
"1","  0.98335527"
"1","  4.73907097"
"1","  0.30514931"
"1","  1.41874563"
"1","  1.59203193"
"1"," -0.50014511"
"1","  1.62890723"
"1","  1.81638952"
"1","  1.22628679"
"1","  0.48534064"
"1","  1.43283704"
"1","  8.40592936"
"1","  9.26299322"
"1","
"
"1"," [833]"
"1","  8.36495307"
"1","  8.90908552"
"1","  7.81069053"
"1","  4.77415905"
"1","  3.57682082"
"1","  4.05759962"
"1","  3.31140443"
"1","  4.44182316"
"1","  0.44519979"
"1","  1.45831744"
"1"," -1.84989125"
"1","  1.03307391"
"1"," -3.16247402"
"1","
"
"1"," [846]"
"1","  4.13061442"
"1","  5.48135337"
"1","  3.34580565"
"1","  4.81194961"
"1","  4.44196833"
"1","  1.58197369"
"1","  2.63722508"
"1","  1.74153502"
"1","  3.01598644"
"1","  1.66712746"
"1","  5.13710177"
"1","  6.94474409"
"1","  4.36693317"
"1","
"
"1"," [859]"
"1","  5.58815090"
"1","  7.12912728"
"1"," -3.78145705"
"1"," -0.48166762"
"1"," -0.10480272"
"1"," -1.45884301"
"1"," -0.12303764"
"1","  1.19517738"
"1","  0.32276079"
"1","  2.19088240"
"1","  2.35844784"
"1","  2.36223106"
"1","  1.38667714"
"1","
"
"1"," [872]"
"1","  3.31663258"
"1","  1.01794203"
"1","  2.66535015"
"1","  2.65480659"
"1","  2.77264375"
"1","  1.21446936"
"1","  1.99925635"
"1","  4.89651199"
"1","  2.76003909"
"1","  9.00123093"
"1","  8.04763560"
"1","  6.11676955"
"1","  7.56988055"
"1","
"
"1"," [885]"
"1","  7.27230455"
"1"," -0.38014244"
"1"," -1.73054420"
"1"," -0.99215329"
"1"," -1.96793844"
"1"," -3.13413685"
"1","  5.00130462"
"1","  4.96007525"
"1","  3.83586268"
"1","  2.17787085"
"1","  3.97797647"
"1"," -2.47533358"
"1"," -1.81753716"
"1","
"
"1"," [898]"
"1"," -3.63357124"
"1"," -1.99695985"
"1"," -1.25777665"
"1","  0.93169034"
"1","  0.04655594"
"1","  0.91301178"
"1","  1.47263756"
"1"," -1.56164482"
"1","  3.55070930"
"1","  2.68314698"
"1","  1.63564349"
"1","  1.44787403"
"1","  2.47838384"
"1","
"
"1"," [911]"
"1"," -0.62396217"
"1"," -1.26208853"
"1"," -1.10985073"
"1","  2.21188485"
"1","  1.02734284"
"1"," -0.35428128"
"1","  1.28567408"
"1","  2.16726887"
"1","  1.38800145"
"1"," -0.05031119"
"1","  3.03938522"
"1"," -1.18375094"
"1","  2.35112448"
"1","
"
"1"," [924]"
"1","  1.37116618"
"1","  1.46492004"
"1","  1.75355832"
"1","  1.83432355"
"1","  1.71160098"
"1","  1.05330518"
"1","  1.77014142"
"1","  1.05458900"
"1","  0.48838280"
"1","  2.10649274"
"1","  0.19722199"
"1","  2.29523157"
"1","  1.34621666"
"1","
"
"1"," [937]"
"1","  1.15828391"
"1","  1.38638580"
"1"," -0.50842473"
"1","  2.01989137"
"1","  1.96418865"
"1","  2.88851903"
"1","  0.15450942"
"1","  1.18642496"
"1"," -0.78517076"
"1","  3.31557920"
"1","  4.10412297"
"1","  1.74899791"
"1","  3.90550383"
"1","
"
"1"," [950]"
"1","  5.02081389"
"1","  1.60430376"
"1","  1.07597822"
"1"," -1.14556781"
"1","  3.26192722"
"1","  1.78552542"
"1","  1.88466341"
"1","  3.67068520"
"1","  3.31275167"
"1","  3.83372957"
"1","  1.07509591"
"1","  5.06161700"
"1","  4.46849851"
"1","
"
"1"," [963]"
"1","  4.91728746"
"1","  3.96264227"
"1","  3.46830539"
"1","  2.36688769"
"1","  2.56541642"
"1","  2.01099879"
"1","  4.91335959"
"1","  1.71024035"
"1"," -2.72603515"
"1"," -1.18336503"
"1"," -1.88453830"
"1"," -4.02473037"
"1"," -2.42354820"
"1","
"
"1"," [976]"
"1","  4.04300358"
"1","  4.79246906"
"1","  3.04549708"
"1","  2.48779598"
"1","  3.27036022"
"1","  1.30765845"
"1","  1.84744280"
"1","  1.18689788"
"1","  0.95988429"
"1","  3.00195399"
"1","  0.48160959"
"1"," -0.09898659"
"1","  0.14045757"
"1","
"
"1"," [989]"
"1"," -0.57621320"
"1","  0.91980861"
"1"," -1.83804870"
"1"," -1.66211534"
"1"," -2.74863220"
"1"," -1.22706057"
"1"," -1.87046275"
"1"," -0.25266905"
"1"," -1.03609898"
"1"," -0.38257014"
"1","  0.11697005"
"1"," -1.25718805"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( dat = data.frame(client, clienteff, sessioneff, Session, SexualIdentity, Religion1, Religion2, Depression) )"
